position_loss,velocity_loss,steering_loss,acceleration_loss,total_nll,object_distance_loss,traffic_light_loss,total_loss
-7.439323778632692,-5.857663571741722,-1.642134714585684,1.6865663052046225,-13.25255572758731,0.06249403131899433,0.1350337006499834,-13.05502805798503
-32.74036839446546,-26.54141461737802,-8.83155960011705,-4.84554126366648,-72.95888377869983,0.04030275946001397,0.12432225898047473,-72.79425867621401
-52.853736568462814,-43.3738485437316,-14.598569257979824,-7.8385759306102525,-118.66473025027837,0.030619924040830394,0.12149402861283204,-118.51261595253632
-70.19984503772771,-56.27036657363084,-18.39796711574091,-9.393319487943085,-154.26149866217023,0.02930480692059823,0.12015526827622054,-154.11203877576787
-85.75569145701756,-67.31297629050377,-22.07462358326184,-11.116053625802014,-186.25934408312645,0.028975179593000458,0.11903328295344505,-186.11133487499393
-100.72312016947619,-78.27556805001612,-26.25413148351176,-12.899016383281007,-218.15183578919027,0.028830874171630244,0.11781439157289879,-218.00519050764518
-116.12709197522695,-89.85946308266708,-31.057883895446206,-14.109538203087922,-251.15397805662542,0.02869843120028111,0.11672082840467911,-251.00855884967936
-132.19156615830656,-101.38463742265077,-36.30468906866056,-14.882361254588094,-284.76325309016624,0.028638902999391067,0.11580975838817911,-284.6188045513593
-145.9398587901273,-110.84634741667276,-40.648502789553824,-15.420922181316625,-312.85563046464296,0.028581242613796132,0.11505881917439517,-312.7119902138398
-155.04376101865205,-117.5219551870756,-43.27159677190573,-15.952980870398406,-331.79029470663573,0.028560478356304198,0.11417656001922126,-331.6475581944546
-160.89510523715865,-121.70583740424516,-44.658468573264244,-16.566474881870352,-343.8258852379344,0.028525333166865174,0.1131996843163098,-343.6841594185042
-163.72887931657357,-124.47100623300142,-45.55083584414093,-17.23290743486161,-350.9836284126448,0.02846569842963575,0.11192348708523396,-350.84323890186914
-165.85292024701556,-126.75351874330705,-46.22064520339728,-17.8968541986103,-356.72393855870325,0.02839364696328885,0.11034913388925179,-356.58519595137267
-167.0509750984168,-128.25455375029662,-46.64638011849186,-18.45595242746894,-360.4078624879831,0.028316761822529672,0.10872105975574423,-360.27082477700304
-167.6069149124288,-129.56069176219333,-47.20353521661966,-19.036355288971993,-363.4074959918346,0.028213859538655045,0.10700037332710076,-363.27228296582945
-169.31441528700594,-131.05746322108948,-47.72651776940652,-19.467015073306836,-367.5654118142767,0.028085910932761485,0.10553396395712256,-367.43179245232795
-169.67103590920706,-132.36851767661787,-48.17159138141763,-19.957745555033938,-370.1688915977597,0.027958305941378218,0.10408621060885373,-370.03684641044833
-170.36543918027314,-133.49484364637334,-48.765349272255584,-20.324655865583093,-372.9502884814301,0.02779879219644352,0.10299937698607133,-372.81949014158636
-172.0532532213633,-135.25335750401578,-49.24524998887677,-20.728468755323938,-377.2803282930844,0.027678673976678343,0.10175774302159514,-377.15089202595647
-173.41451783937828,-136.22803240624543,-49.77944656324535,-21.04414637437862,-380.46614298122324,0.02755787200366968,0.10084610546118003,-380.3377396533051
-174.28170595733548,-137.86311452039678,-50.46450772389445,-21.382545500900886,-383.9918728171851,0.02743500488523011,0.09999431024459292,-383.8644431045865
-175.04790865223728,-139.59336439471377,-51.06768242666654,-21.751186168825143,-387.460141856351,0.02731962092336836,0.09927002742097385,-387.33355266060045
-175.7546365803276,-140.85377787652416,-51.72006207760249,-22.078255079988377,-390.4067319115374,0.027200991287827492,0.09871404854772246,-390.28081609898265
-177.6701774716006,-141.89744434772624,-52.21833420988184,-22.328178435471198,-394.1141342210621,0.027107493522521862,0.09780155024795889,-393.9892255836558
-178.16253837989498,-143.32413109514943,-52.81984443308037,-22.554758778985043,-396.86127222364195,0.027000457065824036,0.09754865539965228,-396.73672228661655
-179.1258426083954,-144.19164620753017,-53.28267875267338,-22.848619865108503,-399.4487890320775,0.02691574639574018,0.09707585032855238,-399.32479734807
-180.2757113447813,-145.6519484950746,-53.91969447863808,-23.123263112481137,-402.9706171814155,0.026832813101115627,0.09680252039451094,-402.84698305694485
-181.7301889104635,-146.81026489638094,-54.45757425611264,-23.45027615793769,-406.44830474378165,0.026718035694269747,0.0961086826393166,-406.3254771960487
-182.1301126450393,-148.33621329904716,-55.00953115778177,-23.678875985546647,-409.15473315277575,0.026635373214323573,0.09546833951896597,-409.0326291853765
-183.63288228162725,-149.5111302170798,-55.46964048819378,-24.012199764311127,-412.62585468232817,0.02652501988564139,0.09498979278906855,-412.50434043622835
-185.62016125260112,-150.41587615681587,-55.86750564099844,-24.19693350866205,-416.10047812773803,0.02648812868977633,0.09438170439264856,-415.9796091240143
-185.02359755091206,-151.9922669788016,-56.355390328855904,-24.45581001804625,-417.8270645854629,0.026377427377201314,0.09346660168557153,-417.707221200533
-186.5427989543784,-152.78336060901296,-56.677860925502124,-24.788166806705274,-420.79218736690154,0.02636047425415843,0.09304634869284348,-420.672780449888
-187.44894908298957,-153.8816070081289,-56.9958898003599,-24.998186883896683,-423.32463154540255,0.02627384969007189,0.09241799450830507,-423.2059398425331
-188.85590074961058,-155.39587126639773,-57.37888074738214,-25.21490147552015,-426.8455530089381,0.02622300674239423,0.09151783949953744,-426.7278113439447
-189.001116553571,-156.22473529566113,-57.53613819585782,-25.497138668072186,-428.2591289389542,0.026172109128112363,0.09145140262593361,-428.14150592174116
-190.40516919287566,-156.48303678993867,-57.731360996995015,-25.699977666789497,-430.319544236608,0.026139156486711397,0.09079936532030967,-430.20260582089054
-191.14804186479324,-157.81620807588286,-57.97353178838332,-26.06058211044359,-432.99836469513605,0.02610261836945082,0.0904958392972144,-432.8817660608024
-192.04207846383068,-158.44708869910315,-58.04876308500581,-26.132241097566123,-434.67017133956386,0.026100987736774012,0.08974539869206717,-434.5543257573683
-193.69869168005258,-158.5765569098642,-58.240499906450786,-26.317974322310118,-436.83372321678473,0.02600271651677996,0.08986644430602451,-436.7178539620753
-193.9001815653293,-159.85291178575557,-58.362767038315624,-26.660996440043704,-438.77685584903134,0.025991055400711352,0.08966364990049433,-438.6611999321578
-195.487797769802,-160.22810962712654,-58.37967911241953,-26.584757593933297,-440.6803425346208,0.025974781353989864,0.0893967769506193,-440.5649701174917
-195.3245783535491,-160.75249426535729,-58.43115873723015,-27.180620365796432,-441.68884961850176,0.025947507575293568,0.0888804061297687,-441.5740229051061
-196.73200979262498,-161.26121021876824,-58.55046201569269,-27.321100953954772,-443.8647838366737,0.025925828463099085,0.0887927796424735,-443.7500645527587
-198.59371125883774,-161.71281233457762,-58.57116074131285,-27.319188899340286,-446.19687374507157,0.025937803704697768,0.08884644143956473,-446.0820894330461
-198.29184672988464,-162.02312196155202,-58.58929986448674,-27.631733237768632,-446.5360022809275,0.025938896775663457,0.08816370272840666,-446.42189895772486
-199.5361501153013,-162.30621889298578,-58.654880416727515,-27.670642971621124,-448.1678918380975,0.025825207298650548,0.08788710997390599,-448.05417887369794
-199.75633639041507,-162.8392622998199,-58.6987902204567,-27.951583612745054,-449.2459729156019,0.025885696351713852,0.0879583763556317,-449.1321297999112
-200.56869254899544,-162.7818278375073,-58.76532226039613,-28.19010258612232,-450.30594480520466,0.02581361637703169,0.08781924616324939,-450.1923120801694
-201.7043343897549,-163.06806113935335,-58.75054320813711,-28.37170944926895,-451.89464904214736,0.025851183753704356,0.08750036214928018,-451.7812972499574
-202.22994082441954,-163.73843649986006,-58.77306723668939,-28.673443286218376,-453.41488761545344,0.025801964144793996,0.0875857090374391,-453.30150055216853
-202.67680905541155,-163.82842670571395,-58.83071570233021,-28.734024642041167,-454.0699769967813,0.025826349918298262,0.08755830533779299,-453.9565925003955
-203.0003710119895,-164.05676573756327,-58.78037687402648,-28.98467650368949,-454.82218985394155,0.025828745546881283,0.08732792665468198,-454.7090322904498
-203.52338259688048,-164.07919302016404,-58.95708850611036,-29.22674994305287,-455.7864131749233,0.02578173975265843,0.08722390889007355,-455.67340781904085
-205.1237327599451,-164.5017173980998,-58.8695679423965,-29.410875445214387,-457.90589367637756,0.025792098798530866,0.08725641916195552,-457.7928439226477
-204.6581296831648,-164.9492428503304,-58.94230826547213,-29.486442250997477,-458.03612216462227,0.025793884251255113,0.0868672107888902,-457.9234619140625
-205.77714125018252,-164.5307142786519,-58.9603539345049,-29.52074895840939,-458.7889583029108,0.025750317253938344,0.08647675754218087,-458.67673138294634
-206.6389444891909,-165.43246436193354,-58.952308809274456,-30.011726224905235,-461.03544241171386,0.02571373294191754,0.08611117444955671,-460.92361792448526
-207.4119948152441,-165.08760546152465,-59.013447687261944,-30.125296245111482,-461.6383435971269,0.02573997543608288,0.08596657801454312,-461.5266367119049
-207.21855928890432,-165.5225850993599,-59.032552534917436,-30.234049693074926,-462.0077479472413,0.02577511724838958,0.08578830205391501,-461.8961834773839
-207.95740416339623,-165.89581593546168,-58.995696724389575,-30.45904315223575,-463.30795944071264,0.025709006105581547,0.08577012059473174,-463.196480153877
-208.3484785133433,-166.08066775122907,-59.05994513918677,-30.733206006225394,-464.2222964087751,0.025692891718303305,0.08557293984191812,-464.1110308400567
-209.02190182884905,-166.18317011657905,-59.04386932753328,-31.00489110738689,-465.2538311444339,0.025710060264091256,0.0853997427401513,-465.14272092064596
-208.93015990450374,-166.42201655973156,-59.06329547727591,-31.24160013169143,-465.6570698865849,0.025644677624431355,0.08512449905137036,-465.5462995392511
-209.85428483909536,-166.7027831746039,-59.088453120531696,-31.443385768902264,-467.0889070219711,0.02571429783402945,0.084745162349438,-466.9784480299905
-209.48192722403743,-166.9045679680655,-59.097232212530116,-31.540102516007945,-467.0238288095064,0.02570372487989913,0.08529467511678411,-466.9128303884346
-209.6346595265041,-166.63098981150213,-59.12916592274128,-31.779997608743354,-467.174812863549,0.02568909453338366,0.08486547892060235,-467.06425823080946
-211.0329803752008,-166.86086232788466,-59.098379568890245,-31.963947758124995,-468.95616972260757,0.02562835142944832,0.08446931458336542,-468.84607228311796
-210.57475152416765,-167.4617939411294,-59.15322386364328,-32.116209915493876,-469.3059790305259,0.025695976183236203,0.0843688629776518,-469.19591572128724
-211.03160214052764,-167.21224890022634,-59.1197452485747,-31.876124426583264,-469.23972090011074,0.025685112319909893,0.08405682790409368,-469.1299786433995
-211.81527786017207,-167.44408965779243,-59.169944394786036,-32.43291567864819,-470.86222863123055,0.025670531997892345,0.08385336990946922,-470.7527045609424
-212.05525459455924,-167.3302325667622,-59.15861212947287,-32.41690979067039,-470.961010038667,0.02572466531693007,0.08358419194492596,-470.85170073226976
-211.9740927627896,-167.71690501750814,-59.19358296854845,-32.694450800292586,-471.57903054495836,0.025671241944220578,0.0835130680294423,-471.4698480623905
-212.98666296272634,-167.56252448061173,-59.20469948361596,-32.69290734080139,-472.4467941711996,0.025665175343785332,0.08357401087740872,-472.33755502671096
-212.97826749142087,-167.6160856823312,-59.16654761483736,-32.99285942743129,-472.75376079238464,0.025713794351181138,0.08337868808121696,-472.6446692921291
-213.48420330297168,-167.96315953144776,-59.19569161673573,-32.94058198423772,-473.5836372732002,0.025694606465946106,0.08326870140349754,-473.47467497353244
-213.03264986317478,-168.11126452294465,-59.25559128853391,-33.171036158766704,-473.57054180965247,0.025679568623735154,0.0832006525816947,-473.461660890193
-214.0413157620534,-168.156534783194,-59.2527255833706,-33.264564950889515,-474.7151408448026,0.02569624277940049,0.08296306442898753,-474.60648029838393
-213.54658498793748,-168.4489618224147,-59.23407752491603,-33.4974437487831,-474.7270680840513,0.025685139656113316,0.08321251253658365,-474.61816995686087
-213.4300198183624,-168.59720238421193,-59.272021284727295,-33.4217154482072,-474.72095876913573,0.02570653127686257,0.08260778509474989,-474.6126442787432
-215.21955534082335,-168.46989540741822,-59.26476174945772,-33.66578665997752,-476.61999853971963,0.025736812519553665,0.08238820917324113,-476.5118716231016
-214.74969263760102,-168.62924065990984,-59.27453732119171,-33.7468019467648,-476.4002730229933,0.02574064676588941,0.08261904229534749,-476.2919131840501
-214.9749959309896,-168.75370408292872,-59.291023801048965,-33.943187773042006,-476.9629114454038,0.02566190443445589,0.08234703868070495,-476.8549027962848
-214.75697721202053,-168.81465552974714,-59.32794303537529,-33.806789285297334,-476.7063650921498,0.025713478949071833,0.08204138111845355,-476.5986100906895
-214.7317224425319,-169.03982572466413,-59.299429147785695,-33.98303240481938,-477.0540100287797,0.025688162967098464,0.08196915001419845,-476.9463533300477
-215.10212293963565,-169.13202574542748,-59.32147972606053,-34.26051296103409,-477.8161416692526,0.02573455890460735,0.08177947487415183,-477.70862795630717
-216.1459896289671,-169.07684307157808,-59.333862732504016,-34.364156384334386,-478.9208516628943,0.025711095378359902,0.08205373127976683,-478.81308753468164
-215.77384140632606,-169.28824075954353,-59.35663006981585,-34.15035543709158,-478.5690675539391,0.025746791742486747,0.08186336685656759,-478.4614583903755
-216.38139077064776,-169.33335182451384,-59.340579237893365,-34.399608736840364,-479.45493010048557,0.025731508031116096,0.0819376596827002,-479.3472601869767
-216.8326022899782,-169.47880482896466,-59.403258279105216,-34.51744856789848,-480.23211280133495,0.025763759470756552,0.08209236597532052,-480.12425626475493
-215.8125809523918,-169.63641233830438,-59.428628654123465,-34.56320196965773,-479.44082337376483,0.025726132251531163,0.08150298108935727,-479.33359420633764
-215.90363076468495,-169.82394927313024,-59.40130631871684,-34.70511970044668,-479.83400538554446,0.0257459909327305,0.08154323232879519,-479.72671613366435
-216.90045004396052,-169.58239665283963,-59.394619938740476,-34.73848162261868,-480.6159476877373,0.025709169258209773,0.08173249710664571,-480.5085063233182
-217.27556555441979,-169.98014403726452,-59.406479606747254,-34.800336240608004,-481.46252507955484,0.025652279439048603,0.081553113121667,-481.35531939450084
-217.05409164666386,-170.04451544931,-59.44929223937038,-34.709421832242114,-481.25732136663987,0.02572438236314374,0.08116886574438428,-481.15042760736105
-217.2297206890546,-170.2907436287663,-59.490915007309006,-34.988541582291745,-481.9999210916204,0.025705556730475754,0.08150520556348136,-481.89271169882323
-217.40168980868805,-170.1223359865563,-59.472751058893415,-35.01770042704645,-482.01447854680805,0.025704808701468036,0.08137334618612985,-481.90739940037236
-217.40446961780202,-170.20857424156688,-59.47963132293796,-35.058120977098696,-482.150797906323,0.025724659810231483,0.08108527470971937,-482.0439871434482
-217.72705957525616,-170.2042678880543,-59.49827963095216,-35.02875115492633,-482.45835767133957,0.025717202336106717,0.08127853624824423,-482.3513618065189
-217.50048614216743,-170.3939156220338,-59.49551552032756,-35.13894779288509,-482.5288652556708,0.02573643902148413,0.0812044223520986,-482.42192339080145
-217.09065536546558,-170.56480816517293,-59.496875038028136,-35.326254366342894,-482.4785940580279,0.02570691925830373,0.08108953177650398,-482.37179708035194
-218.52571471977828,-170.61353779730396,-59.52513405392846,-35.22717411718636,-483.8915594463408,0.025726234517132754,0.08110998329529509,-483.7847237750377
-217.79198729137767,-170.4616575627312,-59.55552674528223,-35.17870162209246,-482.987873398255,0.02572255799796351,0.08104573060233274,-482.88110541703173
-217.64647463029047,-170.87242078929674,-59.58667934572214,-35.39411629174729,-483.499693493234,0.025719697706146034,0.08093648468872468,-483.3930376950083
-218.40468200493453,-170.95630838269386,-59.56578652212553,-35.514741988196924,-484.4415183379271,0.02573306640940849,0.08094570145150211,-484.33483877211717
-218.59588024103752,-170.9633550911306,-59.55734696195133,-35.53390897471586,-484.65049168476804,0.02568722913198382,0.08106488332941525,-484.5437394852207
-218.44819783718788,-171.0527149331161,-59.61049180313063,-35.669275574966385,-484.7806793878383,0.025748790389745035,0.08101102398749081,-484.6739189171717
-218.866115819628,-171.11063853231175,-59.63692009708963,-35.35737808916799,-484.97105374440224,0.025691652972239572,0.08117119334289961,-484.86419012242015
-218.98017697913625,-171.2032371354623,-59.62638863299123,-35.75389094367577,-485.5636940834307,0.02572097356584956,0.08075328725984907,-485.45722005968895
-218.50036069685797,-171.3016414464077,-59.608491867873525,-35.75309383237845,-485.1635863877531,0.02570262331968156,0.08085871425187477,-485.05702508944216
-218.78688201428946,-171.34402294693706,-59.63298645494883,-35.77917548206365,-485.54306648230624,0.025717081322198344,0.08055122136326966,-485.4367972400701
-219.18984999612113,-171.12981688122142,-59.66975696361696,-35.86729272503719,-485.85671702352266,0.025705272888886594,0.080731111291413,-485.7502815983377
-219.40736284582786,-171.5249419405453,-59.65013179600796,-35.81485368603858,-486.3972895256827,0.025713429243718725,0.08068476016183508,-486.29089108285876
-219.80448124490422,-171.47706637278523,-59.667798585980854,-35.69257573992292,-486.64192213967584,0.02574505996991912,0.08056766182369904,-486.53560907001435
-219.82726323493173,-171.52902901432597,-59.71074656311225,-35.9947502278836,-487.06178754289573,0.025723898185654966,0.08051681161112503,-486.95554720204194
-219.60493036668248,-171.76335937880282,-59.73172575810988,-35.98151330858747,-487.08152804270713,0.025722755148217685,0.0804635612671249,-486.97534103631233
-218.92872728959793,-171.4831999306367,-59.715535244094994,-36.08647374423494,-486.2139364937756,0.025716425369368908,0.08048147875293393,-486.10773798387
-220.2671920443621,-171.6170771708741,-59.699657499604506,-35.944821390407476,-487.52874660789035,0.025724803141065847,0.08050090921723582,-487.42252166843116
-220.24431669526382,-171.83898136697454,-59.72314385387385,-36.132111362207716,-487.9385540448245,0.025731991431052068,0.08023349297845103,-487.8325884572442
-220.67332819763374,-171.9084736001083,-59.706786325044725,-36.10997956415574,-488.3985662252361,0.0257237264277222,0.08029177942751353,-488.29255053558825
-220.332131168924,-171.8690087624428,-59.72520578687436,-36.2258178794124,-488.15216340157104,0.025678854934708725,0.08023348452981759,-488.046250958309
-220.7882979918863,-172.01514266064606,-59.76443792800666,-36.171216400241555,-488.7390954323647,0.025711576712558575,0.08027916420193104,-488.63310351030105
-220.24141605175174,-172.1290253255969,-59.75918519682602,-36.145659815113866,-488.27528775889556,0.025720771796699626,0.08024004988395536,-488.16932844595743
-220.9393025811216,-171.93083247960172,-59.71336722448236,-36.349615507036724,-488.93311792296413,0.02569067486883881,0.08002742976414452,-488.8273988527672
-220.47627842983354,-172.0531271105615,-59.760758587133104,-36.21550168129514,-488.50566600193486,0.025726789811689906,0.08023742813837491,-488.3997013650579
-221.08707515918576,-172.13294854565203,-59.78057920747086,-36.376749531873664,-489.377351659852,0.025710321109846373,0.07975997973082594,-489.2718807232343
-220.88786520319192,-172.3699742017134,-59.78054670529945,-36.44952025368949,-489.48790667287284,0.02574523050349635,0.07974059018669098,-489.3824199545792
-221.19469268893897,-172.47623697916666,-59.80046737528293,-36.392175511036335,-489.8635731159341,0.025676892803419046,0.08000315066624282,-489.75789283443464
-221.7205078980633,-172.38353051871897,-59.79370977574048,-36.435537403617694,-490.3332850376022,0.025717762707967624,0.07962544861240922,-490.22794254100955
-221.34765710563303,-172.39086814238647,-59.80729203506422,-36.464428762037805,-490.0102463956934,0.025697951126739244,0.079806611382887,-489.90474246966875
